character	count
鞞	263
槦	263
撈	262
帰	262
鍒	262
撗	262
豎	262
饣	261
勦	261
壊	261
浄	261
焅	261
暢	261
魣	261
駐	261
繍	261
氺	261
訑	261
瞓	260
礻	260
정	260
遜	260
礕	260
鍚	260
乷	260
墬	259
ː	259
א	259
踫	259
謗	259
擠	259
ㄢ	258
龖	258
詻	258
睩	258
慒	258
諷	257
餓	257
에	257
琋	257
ヶ	257
済	257
諡	257
継	257
膽	257
図	257
輛	257
ή	256
軌	256
搾	256
攵	256
爞	256
籌	256
ר	255
暉	255
鑒	255
駛	254
屍	254
侶	254
歠	254
颻	254
禍	253
고	253
渶	253
検	253
圧	253
艶	253
狟	253
漁	252
鉲	252
성	252
縁	252
晈	252
梲	252
龜	251
鞊	251
鶴	251
莟	251
犮	251
吢	251
碩	250
鰶	250
ว	250
鰤	250
疒	250
謹	250
鄒	250
纖	250
哬	250
誾	250
諒	249
軒	249
淲	249
髄	249
數	249
皁	249
羆	249
曬	248
搥	248
斿	248
量	248
賈	247
錘	247
迵	247
峽	247
袽	247
擧	246
臯	246
圀	246
晬	246
藇	246
剰	246
竼	246
繖	245
諧	245
朮	245
覤	245
霥	245
ğ	244
癥	244
敾	244
厓	243
禼	243
羋	243
唅	243
旛	242
嗱	242
倅	242
毚	242
獜	242
惒	242
鵉	242
唄	241
処	241
鄮	241
蹏	241
도	240
म	240
苺	240
ա	240
ぺ	240
媮	240
侫	240
罥	239
礦	239
鍔	239
頰	238
挾	238
銳	238
동	238
樴	238
鴒	238
裪	238
鵝	237
欄	237
慓	237
ṣ	237
蜯	237
懸	237
鞗	237
敘	237
窩	236
鴻	236
ύ	236
荘	236
脤	236
鈡	236
謬	236
疊	236
捊	236
煵	236
蛖	236
懼	235
夻	235
鄰	234
巜	234
纟	234
ל	234
論	234
嵜	234
謐	234
寵	234
廟	234
簶	234
鴣	234
儶	234
鈞	233
त	233
嵕	233
參	233
ヌ	233
裀	233
匁	233
杣	233
仩	233
奐	233
働	232
堈	232
甿	232
葁	232
奾	232
渁	231
綿	230
ى	230
僱	230
曤	230
顛	230
利	230
凵	229
滝	229
碔	229
주	228
樫	228
क	228
裇	228
ą	228
彌	228
熒	227
悶	227
矇	227
掤	227
彎	226
ゾ	226
ぅ	226
褁	226
鯥	226
乀	225
撉	225
侌	225
汣	225
灐	225
臘	224
氷	224
鈥	224
巟	224
濘	224
ɕ	223
鄤	223
冑	223
禎	223
朅	223
刴	223
柤	222
ř	222
暦	222
輿	222
斬	222
燨	222
ぴ	221
鏉	221
寑	221
穉	221
鍥	221
淛	220
禨	220
خ	220
暎	220
鎯	220
兎	220
壺	220
料	219
睒	219
鍛	219
怰	219
軘	219
騷	218
廞	218
鏄	218
冫	218
鏂	218
迒	218
糓	218
樤	218
廁	217
蝪	217
戝	217
朩	217
綱	217
貹	217
塟	217
阾	217
茠	217
筎	217
勸	216
라	216
醂	216
褄	216
侽	216
償	215
惱	215
嗢	215
氳	215
栆	215
跘	215
虳	215
璉	214
哴	214
蒳	214
懽	213
蘓	213
琿	213
貸	213
嵂	213
瑫	213
綫	213
臋	213
浤	212
愖	212
蕩	212
橤	212
旜	212
穦	212
ㄕ	211
해	211
緱	211
櫃	211
오	210
莾	210
滈	210
槓	210
晥	210
磚	210
豋	210
爐	210
傪	210
騩	210
寍	210
撽	209
仈	209
繚	209
樸	209
羃	209
飸	209
䦆	209
糧	208
ท	208
倖	208
庁	208
勮	208
徧	208
寉	208
讙	208
廴	208
逇	208
ゥ	207
ǜ	207
鴫	207
烱	207
甁	207
筪	207
嘙	207
廼	206
स	206
簗	206
紗	206
蒍	206
嵥	206
妱	206
債	205
자	205
韮	205
狕	205
盬	205
鐚	205
呰	205
貶	204
渘	204
ש	204
偪	204
摠	204
訔	204
鋋	204
鷹	204
鱵	204
鰆	204
鷿	204
鮞	204
수	203
竊	203
軽	203
蠅	203
ㄜ	202
歎	202
鯈	202
棟	201
猘	201
우	201
賂	201
ღ	201
譫	201
尡	201
兯	201
는	200
喯	200
哷	200
了	200
ㄦ	199
撫	199
淍	199
廯	199
鑲	199
琁	199
妸	199
粨	199
踘	198
प	198
紞	198
국	198
㓥	198
毣	198
匨	198
ṭ	197
ล	197
일	197
은	197
閨	197
悧	197
忶	197
誦	197
縄	196
丄	196
ṇ	195
陜	195
瞇	195
巃	195
牀	195
尷	195
僾	195
姛	195
絟	195
櫺	195
曺	194
頸	194
躹	194
袑	194
澣	194
甠	194
奻	194
怮	194
韋	193
敤	193
痠	193
棷	193
邁	193
鞶	193
礉	193
豷	192
尫	192
厐	192
מ	192
憡	192
烒	192
噺	192
噽	192
羷	192
颰	192
泈	192
訸	191
ʻ	191
嘆	191
瑒	191
昦	191
鏻	191
㔉	191
漿	190
ב	190
譔	190
欅	190
価	190
衁	190
閲	189
𫚔	189
旽	189
綺	189
褭	189
韺	189
梡	189
杶	189
擋	188
ת	188
墻	188
勫	188
謎	188
ƒ	188
欵	188
吚	188
ʌ	187
鱻	187
喫	187
鬪	187
纍	187
睟	187
齣	187
絛	187
諱	187
虧	187
濎	187
裞	187
渏	187
呠	187
犧	186
壱	186
霙	186
鐢	186
嚱	186
絔	186
靣	186
晛	185
籠	185
潡	185
呮	185
締	185
諮	185
螀	185
埑	185
諴	185
浶	185
罫	184
杺	184
揷	184
蹍	184
楃	184
偆	184
咷	184
晎	184
妠	183
盺	183
寢	183
暁	183
襌	183
인	183
ṃ	183
喨	183
庲	183
鍐	183
邔	183
瀮	183
俈	183
ծ	182
釴	182
汙	182
騧	182
殤	182
瞊	182
ㄙ	181
ạ	181
鄡	181
스	181
纏	181
哖	181
飢	181
戻	181
抷	181
滳	181
湥	181
穎	180
闊	180
œ	180
원	180
坧	180
㞞	180
滮	180
誒	179
ơ	179
捒	179
唭	179
祅	179
栫	179
挙	179
痌	179
兌	179
荊	178
鈣	178
禆	178
竴	178
闡	178
鞿	178
愂	178
呟	178
悊	177
그	177
鵰	177
嫰	177
夽	177
ę	177
鬮	177
流	177
榠	177
饏	177
미	176
พ	176
을	176
祿	176
贈	176
鵱	176
剻	176
ะ	175
嗗	175
로	175
儵	175
儲	175
癢	174
眜	174
欉	174
婑	174
攤	174
琠	174
鏳	173
ň	173
聡	173
마	173
遼	173
朥	173
諠	173
濁	173
峼	173
蓜	173
樒	173
偙	173
ต	172
袥	172
睍	172
馮	171
鼌	171
駹	171
灑	171
瀏	171
慍	171
鐲	171
弒	171
毟	171
니	170
櫈	170
ल	170
व	170
金	170
尒	170
攷	170
惈	170
勻	170
魀	170
賁	170
垻	169
潰	169
獂	169
畷	169
捥	169
嫧	169
嬰	168
齋	168
द	168
蝒	168
塀	168
轤	168
柛	168
稥	168
勑	168
慤	168
ห	167
燉	167
ས	167
朣	167
筈	167
牷	167
僶	167
嘠	167
侜	167
嶨	167
ག	166
䌷	166
傜	166
戓	166
圞	166
癎	166
侀	166
緯	166
麯	166
歾	166
鷏	166
殽	165
湼	165
ა	165
嶌	165
螌	165
瞉	165
鑰	165
韘	165
鐏	165
窛	165
噓	164
ǚ	164
전	164
筍	164
脅	164
蝸	164
垝	164
憛	164
蛪	164
闕	163
야	163
邉	163
獏	163
너	163
繃	163
率	163
ヲ	163
棌	163
叧	163
遉	163
眴	163
涥	163
瓟	163
帿	163
殜	163
熐	163
坴	163
楓	162
鄍	162
ぉ	162
邆	162
騋	162
櫁	162
栿	162
偍	162
倱	162
傘	161
시	161
ʃ	161
屰	161
肀	161
颕	161
仹	161
笀	161
崈	161
灃	161
俛	160
ص	160
ด	160
湪	160
更	160
丅	160
凗	160
綾	159
漥	159
懐	159
冂	159
磯	159
墮	159
啌	159
掅	159
誼	158
聼	158
濄	158
煫	158
喚	157
綁	157
襯	157
湅	157
楤	157
鷇	157
砙	157
骻	157
蹤	157
殼	156
忓	156
澚	156
氶	156
噚	156
敨	156
髥	156
墲	156
보	155
枓	155
র	155
簾	155
溂	155
羾	155
儏	155
祌	155
毝	155
駒	154
구	154
枬	154
罝	154
ゑ	154
勬	154
熷	154
장	154
凈	154
眧	154
頒	154
谺	154
穣	154
厽	154
仴	154
淵	153
嚧	153
य	153
聴	153
舘	153
呭	153
駆	153
珜	153
ő	153
瑎	153
峈	153
撥	152
ㄞ	152
齢	152
墊	152
攜	152
滲	152
寕	152
樻	152
𩷶	152
伩	152
枌	152
鎬	151
盝	151
嚮	151
閑	151
丷	151
唌	151
咶	151
砅	151
馳	150
睏	150
覇	150
閮	150
소	150
박	150
筩	150
袮	150
犛	150
棑	150
旂	150
犺	150
棗	150
峎	149
ک	149
玨	149
岃	149
蜺	149
𫊻	149
癮	149
刕	149
翏	149
姼	149
ㄡ	148
焮	148
鸂	148
訷	148
ד	147
麺	147
丂	147
蚐	147
椇	147
劑	147
蟃	147
鱤	147
樏	146
ż	146
絪	146
진	146
悽	146
朿	146
絺	146
碦	146
滐	146
頲	146
교	145
จ	145
ǘ	145
欽	145
莬	145
ʁ	145
凜	145
灥	145
嗛	145
斱	145
ㅂ	144
堦	144
崙	144
여	144
慦	144
偵	144
狵	144
荈	144
頃	144
疇	144
澨	144
啇	144
黴	144
慡	144
獆	144
遯	143
潑	143
嵒	143
僩	143
珃	143
비	143
蓕	143
頌	142
墜	142
أ	142
鎜	142
บ	142
伡	142
庝	142
嬪	142
鍱	142
鮌	142
만	142
螢	142
繩	142
楧	142
冿	142
熕	142
蜰	141
釪	141
萓	141
喌	141
伇	141
荎	141
誴	141
穘	141
佒	141
嘼	141
鱗	140
랑	140
ヅ	140
路	140
艱	140
瑿	140
幰	140
瘔	140
緕	140
蠦	140
勀	140
濫	139
𫊸	139
驎	139
斉	139
卩	139
嬫	139
渾	139
挐	139
艙	139
橖	139
岏	139
堜	139
鍑	138
ә	138
阨	138
ლ	138
訏	138
陝	138
倰	138
焻	138
鏀	138
魴	138
柺	138
泒	138
襪	137
璂	137
荅	137
傛	137
囲	137
惪	137
濱	137
虁	137
조	136
豝	136
湁	136
叞	136
ע	136
偣	136
狹	136
郩	136
蚢	136
険	135
བ	135
鱲	135
鎵	135
啍	135
경	135
영	135
䱛	135
銛	135
傋	135
朌	134
鍖	134
נ	134
亠	134
熈	134
闃	134
齕	134
絨	133
호	133
瞏	133
鈺	133
세	133
刄	133
嫈	133
鎧	133
민	133
鍮	133
무	132
ར	132
내	132
斲	132
檯	132
綴	132
산	132
蟢	132
縛	132
烅	132
안	131
繋	131
卝	131
錤	131
踰	131
囦	131
鞓	131
釗	131
喼	131
咟	131
飆	131
篩	131
鵬	131
炏	131
閥	131
翍	131
鎴	130
ј	130
부	130
瑣	130
鉛	130
畮	130
諢	130
袿	130
蚑	130
涭	130
塁	130
𣎴	130
舑	130
唍	130
獝	130
鬍	129
鞄	129
신	129
ช	129
ţ	129
蓨	129
錑	129
舙	129
孒	129
庬	129
鎶	128
ი	128
掙	128
ㅠ	128
縚	128
偼	128
夃	128
蓅	128
湤	128
岼	128
沍	128
鵹	128
唋	128
謊	127
閻	127
鯷	127
釿	127
譲	127
笉	127
岴	127
歑	127
울	127
轄	127
洤	127
萉	127
譖	127
檤	127
鼉	127
皌	127
문	126
疎	126
駉	126
叜	126
矯	126
桿	126
坮	126
椄	126
姡	126
塨	126
鮻	126
罖	126
鯨	126
絳	126
鋭	126
鬿	125
闌	125
犠	125
觔	125
叢	125
兟	125
鞕	125
挒	125
ฅ	125
嘸	125
嬍	125
竕	125
饒	124
䓕	124
匋	124
糞	124
蘊	124
例	124
瀉	124
麊	124
逷	124
滙	124
窪	124
敀	124
臛	123
坖	123
崗	123
硶	123
蝀	123
鋬	123
檨	123
泩	123
塠	123
偒	123
祘	123
淪	123
魜	123
啝	123
湇	123
熤	123
琻	123
ʕ	122
瀷	122
제	122
牪	122
乄	122
脳	122
枏	122
緬	122
鎹	122
鎺	122
侾	122
櫻	121
椙	121
斒	121
ө	121
拠	121
膍	121
ད	121
搨	121
இ	121
銙	121
輦	121
袡	121
訝	120
ह	120
ｪ	120
燙	120
ｰ	120
ˑ	120
廂	120
鉅	120
緖	120
塲	120
佪	120
譟	120
埅	120
炾	120
躙	120
嵤	120
치	119
ἀ	119
惓	119
ệ	119
闢	119
燻	119
曖	119
萢	119
婐	119
磳	119
騑	118
ग	118
戯	118
槩	118
학	118
噉	118
洊	118
贋	118
窓	118
掻	118
琗	118
瓏	118
腄	117
ị	117
紥	117
頀	117
釦	117
婂	117
擼	117
竒	117
姃	117
厰	117
珘	117
貳	117
浗	117
勭	117
輋	117
吘	117
嵦	117
婋	117
씨	116
牴	116
현	116
馴	116
吺	116
懹	116
車	116
蝕	115
역	115
㖞	115
駿	115
남	115
ώ	115
𪻺	115
화	115
鯉	115
〆	115
立	115
梛	115
盇	115
湋	115
哤	115
瑋	114
غ	114
ʂ	114
槸	114
鍜	114
尃	114
ế	114
厡	114
彫	114
釀	113
鷄	113
餽	113
倽	113
ค	113
軚	113
寖	113
鎔	113
繡	113
竇	113
徃	113
簨	113
垇	113
濤	112
瞈	112
송	112
舗	112
疪	112
懗	112
湻	112
易	112
陁	112
糥	112
繳	112
闉	112
宔	112
焺	112
獥	112
茷	111
ố	111
선	111
鎭	111
庅	111
게	111
塰	111
牞	111
樔	111
囂	111
蜼	111
용	111
鵾	111
拰	111
撴	111
嶼	111
獊	111
爠	111
宎	111
晵	111
睂	111
鱳	111
바	110
說	110
笂	110
堿	110
상	110
刋	110
ן	110
畧	110
竝	110
譎	110
脽	110
稾	110
鰰	110
柲	110
愽	110
瞷	110
樺	110
滌	110
侚	110
赨	110
乁	109
楳	109
奤	109
ն	109
訛	109
譓	109
弐	109
菋	109
庡	109
ɣ	108
倷	108
䇲	108
鬢	108
ם	108
ễ	108
啹	108
醸	108
榥	108
壘	108
喛	108
猨	108
祫	108
鮑	108
巔	108
類	108
祍	108
蕅	107
籾	107
杢	107
灅	107
悎	107
衕	107
亾	107
賛	107
労	107
ম	107
摂	107
蔠	107
籺	107
戞	107
旈	107
舦	107
爩	107
鮋	107
攪	106
檸	106
搆	106
鐗	106
거	106
兩	106
銜	106
拝	106
睘	106
扗	106
浀	106
瓊	105
ḍ	105
覥	105
瘮	105
연	105
噠	105
鉆	105
ʷ	105
屭	105
椥	105
滬	105
絆	105
遅	105
鱓	105
糀	105
鶒	105
連	105
帠	105
魭	105
吇	105
袸	105
嫬	105
嚜	104
忔	104
詭	104
暍	104
錐	104
哫	104
暈	103
ờ	103
ʒ	103
瓈	103
幐	103
천	103
睗	103
黫	103
闄	103
胵	103
灀	103
滷	102
眕	102
旡	102
ả	102
甃	102
怱	102
糰	102
鐜	102
穫	102
喅	102
鯸	102
芉	102
愄	102
蹱	102
柍	102
獡	102
魼	102
捘	101
簒	101
ộ	101
阛	101
竢	101
甽	101
鈇	101
珎	101
榣	101
慄	101
ﾊ	101
媁	101
ذ	100
ज	100
श	100
曁	100
隄	100
ș	100
嶕	100
髞	100
秏	100
鑄	100
瞆	100
獋	100
砎	100
翹	99
珔	99
ậ	99
蘗	99
汚	99
鏁	99
燭	99
畐	99
徆	99
飡	99
埧	99
왕	99
양	99
脹	99
闬	99
泴	99
丮	99
蹔	99
棆	98
洀	98
亼	98
熸	98
厹	98
恠	98
榼	98
嵿	98
پ	98
謤	98
孮	98
熯	98
澀	98
斂	98
柆	98
撿	98
遬	98
歂	98
塢	98
溎	98
趠	98
盪	98
姟	98
潬	98
冃	98
晲	98
嘷	98
閡	98
མ	97
瘉	97
雃	97
椂	97
말	97
鉤	97
釵	97
傝	97
ầ	97
鈎	97
垰	97
琓	97
檻	97
曵	97
仺	97
寃	96
鴉	96
篤	96
蟻	96
瑮	96
摀	96
방	96
ন	96
詮	96
扱	96
羂	96
鈚	96
傭	96
창	96
濾	96
綢	96
籫	96
冪	96
矔	96
爜	96
睖	96
堯	95
แ	95
禠	95
躶	95
蛯	95
払	95
鰕	95
ಡ	95
鴞	95
蘆	95
曏	95
輮	95
ﾍ	95
䱵	95
渀	95
綖	95
鵷	95
敂	95
爏	95
ང	94
熞	94
闖	94
강	94
羭	94
猵	94
嫐	94
㗎	94
黁	94
繹	94
茖	94
拕	94
諦	94
袵	94
羬	94
苲	94
𫚢	94
珼	94
欴	94
儸	94
唲	94
燑	94
庯	93
揑	93
慇	93
嶆	93
鞆	93
緜	93
墠	93
ぢ	93
烚	93
屓	93
鈈	93
叏	93
偳	93
懾	93
秂	93
欑	93
寽	93
偘	93
軨	93
鴸	93
襮	93
傠	93
鶯	92
鈕	92
幇	92
筰	92
儚	92
澁	92
堝	92
尞	92
ᴗ	92
鮎	92
芓	92
飍	92
饋	92
魊	92
嶄	92
鉢	92
褢	92
驃	92
莂	92
穝	92
ʨ	91
ọ	91
蕫	91
淂	91
鋕	91
逌	91
呺	91
闔	91
태	91
軆	91
𥚃	91
詔	91
檡	91
柉	91
傆	91
羫	91
墴	91
撓	90
단	90
ศ	90
𪢠	90
餡	90
鑱	90
禿	90
喓	90
銃	90
煥	90
鬩	90
ｧ	90
ח	89
輶	89
巎	89
琣	89
鑳	89
垨	89
炲	89
闀	89
庢	89
ÿ	89
偑	89
炐	89
杛	89
彂	89
鈛	89
위	89
暏	89
蟌	89
雛	89
瀟	89
岋	89
薊	89
壵	89
裿	88
沋	88
剷	88
들	88
ո	88
艛	88
唫	88
க	88
伂	88
蘀	88
嶇	88
鑴	88
偮	88
冄	88
鬰	87
명	87
洰	87
錬	87
筯	87
巌	87
ল	87
療	87
梱	87
菿	87
柵	87
撻	87
鮸	87
旲	87
禖	87
胊	87
骯	87
偂	87
𫚐	87
彛	87
蹆	87
異	87
礠	87
雘	87
礛	87
硄	87
艍	87
桾	87
烖	87
㛳	87
ɐ	86
ป	86
彅	86
狦	86
砕	86
ү	86
囬	86
玾	86
栘	86
窺	86
兿	86
釘	86
冡	86
嵨	86
紑	86
倐	86
蛁	86
亅	85
ʼ	85
栧	85
兘	85
皒	85
彜	85
麕	85
芲	85
석	85
ė	85
ג	85
鸀	85
識	85
裲	85
虰	85
襬	85
畇	85
芧	85
鐞	85
墾	85
搙	85
聯	85
忋	85
滱	85
鄋	85
昹	85
嘯	84
ʿ	84
緍	84
榦	84
墱	84
嵺	84
籲	84
گ	84
憻	84
仚	84
漬	84
汃	84
筁	84
亗	84
ไ	83
潄	83
癵	83
虩	83
鍝	83
璚	83
爊	83
래	83
脢	83
昩	83
閟	83
臝	83
鏸	83
怗	83
丣	83
暤	83
稕	83
栯	83
娚	83
欖	83
䒷	83
丵	83
恘	83
嘩	82
夛	82
匽	82
烋	82
皯	82
斢	82
楎	82
ẽ	82
פ	82
椝	82
葯	82
锠	82
崠	82
衖	82
粍	82
擖	82
汳	82
轓	82
暊	82
餸	82
陾	82
埰	82
誅	82
挌	82
踡	82
蠱	82
撜	82
贖	82
ﾝ	82
栤	82
潠	82
翴	82
泟	82
면	81
婃	81
鶏	81
遝	81
圴	81
த	81
鬐	81
踭	81
狆	81
讐	81
철	81
呫	81
亽	81
贅	81
腂	81
娯	81
斳	81
睜	81
忇	81
殻	81
曶	81
峚	81
𫚪	81
毉	81
褩	81
雋	80
鿔	80
ǹ	80
鵄	80
嗘	80
ব	80
臞	80
汸	80
丬	80
䍁	80
嗏	80
癲	80
俰	80
騳	80
屢	80
娔	80
皘	80
盽	80
弡	80
癱	79
脁	79
ე	79
幎	79
를	79
鯭	79
ர	79
留	79
ˆ	79
霳	79
회	79
礮	79
㩲	79
塡	79
蟯	79
ན	79
尰	79
坣	79
墺	79
鴂	79
禢	79
ｴ	79
妜	79
ɯ	78
ħ	78
氫	78
宼	78
당	78
澯	78
嬭	78
羈	78
稡	78
鉼	78
鎊	78
燓	78
魾	78
袞	78
楥	78
蓙	78
𫏋	77
ồ	77
㐷	77
訶	77
滎	77
飂	77
裑	77
伃	77
螉	77
재	77
謔	77
楡	77
娗	77
悗	77
歮	77
霝	77
嬟	77
恟	77
玁	77
搰	77
錿	77
淒	76
綷	76
臿	76
ṛ	76
謢	76
巖	76
雟	76
閰	76
鏍	76
ს	76
敻	76
โ	76
რ	76
臙	76
簬	76
緼	76
晆	76
亐	76
埍	76
澋	76
岥	76
錓	76
ꌂ	76
賰	76
揀	75
汯	75
ལ	75
ە	75
𠐤	75
蚖	75
譴	75
埿	75
仛	75
攢	75
骲	75
ক	75
隤	75
絅	75
夌	75
敓	75
瀧	75
鯵	75
虉	75
鈍	75
帣	75
羵	75
楉	75
殅	75
銈	75
嫯	75
皺	74
懲	74
駃	74
כ	74
錱	74
逎	74
鎰	74
涷	74
鑅	74
𦛨	74
嶰	74
喠	74
潓	74
礑	74
鯊	74
羴	74
綋	74
篴	74
廵	74
攔	74
慫	74
戜	74
仠	74
侎	74
汑	74
朚	74
鈜	73
ث	73
ʊ	73
慠	73
絃	73
瘈	73
悏	73
嘖	73
네	73
牗	73
跼	73
唴	73
闈	73
頡	73
慚	73
娍	73
钁	73
드	73
侻	73
濪	73
鷖	73
犾	73
嚕	72
飼	72
鋅	72
羶	72
嗕	72
있	72
頤	72
淊	72
銶	72
奨	72
眏	72
雝	72
중	72
鍓	72
鍘	72
鎻	72
墳	72
釨	72
蠙	72
銓	72
鉁	72
鶉	72
鎛	72
汵	72
إ	71
ब	71
ⁿ	71
ấ	71
列	71
अ	71
硉	71
笅	71
曞	71
壡	71
ḱ	71
ũ	71
ம	71
च	71
愼	71
斁	71
略	71
凅	71
騠	71
북	71
蠟	71
竛	71
詫	71
幟	71
檺	71
姷	71
唞	71
䱻	71
膒	71
虪	71
妬	70
欶	70
墎	70
侷	70
楀	70
欝	70
ћ	70
喩	70
ट	70
𡒉	70
鍉	70
薗	70
綵	70
嚥	70
籖	70
廐	70
爋	70
檊	70
昻	70
弰	70
ธ	70
廬	70
奬	70
鐐	70
鍀	70
傫	70
凥	70
碢	70
啞	69
氱	69
鈔	69
鴈	69
佂	69
蓆	69
賸	69
侊	69
殢	69
槇	69
ớ	69
皉	69
搫	69
鬂	69
ի	69
ề	69
蒢	69
嘨	69
渓	69
棯	69
와	69
蒔	69
宷	69
氭	69
笟	69
譮	69
苭	69
瞞	69
忚	69
鐬	69
徯	69
嗹	69
骴	69
饅	68
蓺	68
靁	68
瑴	68
篸	68
윤	68
름	68
ס	68
भ	68
ק	68
ℓ	68
覀	68
瓅	68
櫌	68
裃	68
諭	68
鳽	68
暟	68
歷	68
দ	68
唀	68
眫	68
鎲	68
鶡	68
稟	67
ŭ	67
踧	67
諺	67
滀	67
厳	67
터	67
ヂ	67
夑	67
樶	67
塈	67
𫚙	67
희	67
揵	67
槀	67
諫	67
翺	67
彣	67
凐	67
琩	67
祙	67
ᵒ	67
嬩	67
潥	67
悩	67
犪	67
吰	67
曟	67
𤨒	67
嫋	67
浽	67
堓	67
ů	66
鏋	66
輒	66
ष	66
焿	66
髾	66
謩	66
臈	66
穢	66
剹	66
佇	66
隂	66
郠	66
渂	66
蘂	66
驢	66
璄	66
鯹	66
籹	66
歀	66
焪	66
輼	66
氻	66
謪	66
眮	66
紳	65
柎	65
苶	65
ध	65
夨	65
ゐ	65
타	65
예	65
없	65
泑	65
𫛚	65
狫	65
竂	65
﨑	65
茘	65
鰲	65
ŏ	65
鄕	65
膥	65
濇	65
𣴓	65
삼	65
翣	65
囩	65
扠	65
棿	65
স	65
蚃	65
畉	65
魨	65
掕	65
蚛	65
櫰	65
硲	65
潉	65
靂	64
唒	64
豭	64
ĝ	64
鑷	64
𩠌	64
崘	64
廃	64
준	64
蓶	64
髷	64
𩾇	64
ր	64
贌	64
ṅ	64
鉞	64
念	64
眗	64
繰	64
㶞	64
彄	64
愷	64
彵	64
痳	64
冩	64
咃	64
鎸	64
馿	64
차	64
絞	64
怳	64
簁	64
紵	64
鈵	64
濦	64
罼	64
瓗	64
髳	63
扐	63
顎	63
버	63
瑍	63
瘖	63
勪	63
睔	63
凣	63
𫉄	63
媿	63
牐	63
幃	63
廧	63
鼈	63
奌	63
冋	63
鹼	63
蚮	63
臢	63
箙	63
闂	63
계	63
穡	63
匱	63
棧	63
瀋	63
讀	63
厛	63
女	63
鑊	63
煛	63
皪	63
鴾	63
瘡	62
ʦ	62
嵓	62
蔄	62
畳	62
苖	62
繘	62
涖	62
청	62
嗶	62
岧	62
ւ	62
관	62
ʾ	62
攏	62
曡	62
鼔	62
𫓴	62
荗	62
杇	62
閘	62
逺	62
𠒇	62
謿	62
褉	62
歽	62
哾	62
涶	62
萮	62
鵶	62
紺	62
澱	62
蠠	62
桬	62
葐	62
仭	62
蕠	62
纀	62
炛	62
腀	62
鴲	62
𨔼	62
灋	61
噷	61
권	61
椚	61
驍	61
종	61
생	61
犎	61
冎	61
轀	61
遡	61
嚤	61
縌	61
醤	61
褍	61
湰	61
啅	61
緋	61
峔	61
薔	61
逬	61
詰	61
繻	61
綪	61
鉮	61
捁	61
甹	61
秞	61
肨	61
䃼	61
礟	61
狜	61
溄	61
乕	61
銥	61
烥	61
འ	60
杅	60
壄	60
岰	60
婁	60
آ	60
瀾	60
罠	60
공	60
յ	60
禫	60
昅	60
剳	60
㦃	60
磎	60
扙	60
揜	60
絢	60
蠄	60
睞	60
蛈	60
鄼	60
訟	60
騞	60
擓	60
狥	60
鉓	60
蠧	60
爓	60
兦	60
穠	59
ㅅ	59
乚	59
曕	59
루	59
褧	59
甕	59
鐪	59
歓	59
트	59
耂	59
牸	59
輪	59
鏠	59
ত	59
曀	59
滶	59
獇	59
劒	59
辧	59
褾	59
ಠ	59
詛	59
顫	59
枻	59
鏌	59
噾	59
悷	59
領	59
睴	59
羛	59
噑	59
광	58
睭	58
摎	58
鏼	58
ข	58
粬	58
拡	58
靭	58
鐧	58
鑼	58
勯	58
모	58
포	58
搲	58
緾	58
梈	58
ہ	58
𫟷	58
瀝	58
埓	58
蔲	58
駬	58
詥	58
鄾	58
憇	58
鱷	58
錄	58
纕	58
箣	58
錧	58
牎	58
錼	58
貯	58
噯	58
鱉	58
撾	58
啀	58
勎	58
圸	58
齦	57
埻	57
ĩ	57
蹛	57
禃	57
鑿	57
鎷	57
蝧	57
吀	57
ო	57
廇	57
趐	57
금	57
竩	57
백	57
鎅	57
鸁	57
牭	57
虅	57
降	57
僴	57
囪	57
堟	57
枃	57
貒	57
摐	57
囎	57
焔	57
摋	57
飊	57
渱	57
剙	57
鞈	57
좋	56
飝	56
浧	56
弉	56
행	56
ภ	56
최	56
汦	56
刲	56
俋	56
纞	56
ப	56
縂	56
㺢	56
㹢	56
頦	56
鴓	56
綀	56
旓	56
歯	56
儉	56
盞	56
ɾ	56
槰	56
簲	56
侒	56
旙	56
挵	56
檮	56
艼	56
箋	56
璏	56
璡	56
釽	56
龗	56
髧	56
䶄	56
蜆	56
柀	56
鮬	56
嘔	55
搗	55
鄨	55
ㄱ	55
厎	55
澙	55
磞	55
琞	55
婅	55
楄	55
夿	55
운	55
陹	55
恉	55
ヱ	55
牋	55
覓	55
嬨	55
彆	55
嚞	55
熀	55
勧	55
莤	55
觽	55
馹	55
螥	55
蛓	55
炵	55
钑	55
軀	55
苐	55
妑	55
鈉	55
泹	55
陏	55
湆	55
阺	55
剏	55
腛	55
恖	55
禱	54
鳮	54
肈	54
ㅎ	54
鍌	54
ء	54
倂	54
釬	54
별	54
鸒	54
郳	54
疄	54
鑹	54
皢	54
璙	54
鞌	54
鎂	54
צ	54
য	54
ắ	54
徤	54
壝	54
毆	54
襑	54
賃	54
屇	54
侭	54
郙	54
鹥	54
姩	54
寗	54
鐻	54
丆	54
寊	54
駱	54
鮓	54
竅	54
ｽ	54
皊	54
丗	54
讟	54
狀	54
廩	54
盨	54
蟱	54
蟐	54
櫵	54
懌	54
駥	54
瑻	54
烆	54
鷵	54
縎	54
檳	53
蟬	53
斄	53
暪	53
임	53
芐	53
嬤	53
叄	53
복	53
卄	53
ச	53
綧	53
愒	53
